Production "Gits"				Staging "Gits"
nxos-yang-learning-labs			nxos-yang-learning-labs
nxos_telemetry_learning_labs		nxos_telemetry_learning_labs
pyats-labs			      <
python-axl-learning-labs	      <
sandbox-dci-ansible			sandbox-dci-ansible
sandbox-dci-nxos			sandbox-dci-nxos
sbx-intermediate-aci			sbx-intermediate-aci
sbx-intro-aci				sbx-intro-aci
scc-learning-labs			scc-learning-labs
sd-wan-ansible-pipeline			sd-wan-ansible-pipeline
sd-wan_integration_with_devops_tools	sd-wan_integration_with_devops_tools
sdwan-ansible				sdwan-ansible
spark-botkit-lab			spark-botkit-lab
startnowchallengelab		      <
telstra-dcloud-links			telstra-dcloud-links
threat-response-learning-labs		threat-response-learning-labs
threatGrid				threatGrid
ucs-director-rest-api-learning-labs	ucs-director-rest-api-learning-labs
ucs-imc-learning-labs			ucs-imc-learning-labs
ucs-manager-powertool-learning-labs	ucs-manager-powertool-learning-labs
ucs-manager-python-learning-labs	ucs-manager-python-learning-labs
virl-learning-lab			virl-learning-lab
vsom-learning-labs			vsom-learning-labs
wifi6-learning-labs			wifi6-learning-labs
